big_kind,kind,title,body,,,,,,,
0,0,[안내] 치과를 위한 디지털 진료 전환 서비스 저스트스캔입니다.,치과를 위한 디지털 진료 전환 서비스 저스트스캔입니다.,,,,,,,
0,0,[업데이트] 주문서 작성시 이전 주문서가 로딩됩니다. (임시 치아 -> 크라운),- 직전 주문이 C.A + 임시 치아일 경우/ 다음 주문서 작성시 환자명을 인식하여 직전 주문과 똑같은 치식으로 선택되고 보철은 크라운으로 자동 작성됩니다. 주문자의 클릭 수를 줄여 편의성을 높이기 위한 기능입니다. 참고해주세요 :)* 기존 주문서를 무시하고 새로운 주문서를 작성하고 싶은 경우/ 아래 '새로운 보철 추가'로 새 주문 작성/ 기존 주문은 삭제하시면 됩니다.* 사진/ 추가 정보 등의 변경으로 자동 로딩이 불편한 경우 필요 없는 정보는 초기화하겠습니다. 혹시 불편한 자동 저장 메뉴가 있으면 의견 부탁드립니다 :),,,,,,,
0,0,[업데이트] 신규 채팅 메시지 알림 기능 변경,- 채팅에 신규 메시지 알림 기능이 계정마다 개별적으로 동작하도록 변경되었습니다.- 주문에 배정된 담당자(위생사) 계정과 치과 운영 계정(전체 관리자)에게만 알림 표시가 가도록 변경되었습니다.- '설정 > 계정 설정 > 의사 계정 or 서브 계정'에서 '모든 메시지 수신'항목을 체크해서 모든 메시지에 대한 알림 표시를 받을 수 있게 설정할 수도 있습니다.,,,,,,,
0,0,[안내] 고객 지원 문의 방법 & 운영 시간 안내,<h4>- 고객센터와 채팅: 우측 상단 '채팅' 모양 아이콘을 클릭하여 서비스센터와 채팅을 할 수 있습니다. 이전에 보냈던 대화 내용이 날짜/시간순으로 기록되어서 이전 문의 내용을 쉽게 찾아볼 수 있습니다.</h4><p><br></p><h4>- 1:1 문의: 우측 상단 '고객지원 &gt; 1:1 문의'를 통해 서비스 이용 문의를 할 수 있습니다. 답변이 등록되면 고객지원에 옆에 N 표시가 나타납니다.</h4><p><br></p><h4>- 자주 하는 질문: 우측 상단 '고객지원 &gt; 자주하는 질문'을 클릭해 저스트 스캔이 자주 받은 질문과 그에 대한 답변을 확인할 수 있습니다.</h4><p><br></p><h4>- 고객센터 운영 시간은 평일 9시 30분부터 18시 30분까지입니다.</h4><p><br></p><h4>- 고객센터 점심시간은 평일 13시부터 14시 30분까지입니다.</h4><h4><br></h4>,,,,,,,
0,0,[안내] 설 명절 21~24일 휴무 안내,2023년 계묘년 새해가 밝았습니다.늘 건강하시고 가정에 평안이 가득하시길 기원합니다.- 설 명절 [2023.01.21~24] 기간 동안 제작/배송/고객센터 휴무임을 알려드립니다.감사합니다.,,,,,,,
0,0,[안내] 요금 결제를 위한 신용카드 등록 안내,"<p>치과 운영계정 로그인 &gt; Menu &gt; 결제 &gt; 신용카드 에서 요금 결제를 위한 신용카드 등록이 가능하고 등록된 카드에서 <strong>매월 11일 자동 결제</strong>가 이루어집니다.</p><p>카드 등록은 여러개가 가능하며 체크 표시한 카드로 결제가 진행됩니다.</p><ul><li><p>카드 인지를 위해 별칭과 함께 등록할 수 있으며 카드 번호를 포함해서 어떠한 정보도 저장되지 않습니다.(결제를 위한 빌링키만 관리)</p></li><li><p>최초 별칭 등록시에 카드 번호 마지막 4자리만 함께 별칭 저장해드립니다.(이후 이용자에 의해 수정 가능)</p></li><li><p>카드 등록시 확인을 위해 100원이 실제로 결제되며 이 결제 금액은 취소처리됩니다.</p><p><br></p><p><img src="" alt=image.png"" contenteditable=""false""><br></p></li></ul>""",,,,,,,
0,0,[업데이트] 고객지원/ 자주하는 질문 퀵메뉴 생성(좌측 하단),"<ul><li><p>기존에 우측 상단에 있던 고객지원 페이지가 접근 편의성 증대를 위해 좌측하단에도 생성되었습니다.</p></li><li><p>고객지원에서 저스트스캔의 공지사항 및 이용안내 등을 찾아보실 수 있습니다.</p></li><li><p>자주하는 질문에서 웹페이지 이용시 도움이 되는 질문과 답변을 찾아보실 수 있습니다.</p></li></ul><p class=https://gloud-image.s3.ap-northeast-2.amazonaws.com/file/15eb9d95-9a49-40ad-8d01-ce8052b4134a.png""><img src=""https://gloud-image.s3.ap-northeast-2.amazonaws.com/file/15eb9d95-9a49-40ad-8d01-ce8052b4134a.png"" alt=""image.png"" contenteditable=""false""><br></p><p><br></p>""",,,,,,,
0,0,[안내] 청구서와 거래 명세서,"<h1><strong>청구서</strong></h1><h3>매월 4일은 전월 1일 ~ 말일의 주문에 대해 청구가 이루어지는 날입니다.</h3><p><br></p><p>- 청구서 발행시 4일부터 10일까지 왼쪽 결제창 옆에 우편 모양 이모티콘이 생성되고 청구서를 확인할 수 있습니다. (치과 운영계정에서만 확인이 가능합니다.)</p><p>- 전원 1일~ 말일이 환자 내원일인 주문에 대해 청구됩니다</p><p>- 결제 이후에는 청구서는 사라지며 거래명세서에서 해당하는 달의 결제 내역을 조회할 수 있습니다.</p><p><br></p><p><img src="" alt=image.png"" contenteditable=""false""><br></p><p><br></p><h1><strong>거래명세서</strong></h1><h3>매 월 결제일에 결제 진행된 청구건입니다.</h3><p><br></p><p>- 청구일 이후 거래 내역 확인은 거래명세서에서 확인하실 수 있습니다. (치과 운영계정에서만 확인이 가능합니다.)</p>""",,,,,,,
0,0,[업데이트] 주문서 신규 항목 추가 (컨택 레진박스 형성/ 임시치아 여유분 추가/ 멀티레이어 블럭),"<h4><strong>&lt;컨택 레진박스 형성 항목 추가&gt;</strong></h4><ol><li><p>임플란트 크라운 지르코니아 선택 시 해당</p></li><li><p>색상 지정 항목 아래에 컨택 레진박스 형성을 체크할 수 있는 항목 적용</p></li></ol><h4><br></h4><h4><strong>&lt;임시치아 여유분 추가&gt;</strong></h4><ol><li><p>크라운 &gt; 임시치아 선택 시 해당</p></li><li><p>여유분 추가 항목 신규 추가</p></li></ol><h4><br></h4><h4><strong>&lt;멀티레이어블럭&gt;</strong></h4><ol><li><p>지르코니아가 포함된 보철 선택 시 해당</p></li><li><p>멀티레이어블럭 항목 신규 추가</p></li></ol><p><br></p><p><img src="" alt=image.png"" contenteditable=""false""><br></p><p><br></p><p><br></p><p><img src="""" alt=""스크린샷 2023-02-20 오전 10.20.46.png"" contenteditable=""false""><br></p><p><br></p><p><br></p>""",,,,,,,
0,0,[안내] 잔여 캐쉬/ 잔여 포인트 확인 방법,"<h4>치과 운영계정 로그인 후 결제 항목에서 캐쉬 및 포인트 확인 가능</h4><p><img src="" alt=image.png"" contenteditable=""false""><br></p><h5>- 해당 하는 메뉴에서 적립 및 사용 내역을 확인하실 수 있습니다.</h5>""",,,,,,,
0,0,[업데이트] 저스트 스캔하면 호텔 숙박권 쏜다! (위생사 스캔 참여 이벤트),"<h3>저스트스캔 서비스를 이용해 스캔을 보내주세요.</h3><h3>수집된 스캔의 퀄리티가 우수한 스탭 선생님께</h3><h3><span data-raw-html=span"" style=""color: #ff00ac"">특별한 선물</span>을 드립니다 :)</h3><p><br></p><h3>* 이벤트 링크 : <a href=""https://gloudmall.cafe24.com/web/promotion.html"">https://gloudmall.cafe24.com/web/promotion.html</a></h3><h3>* 이벤트 기간 : 2023.03.01(수) - 2023.04.30(일)</h3><p><img src="""" alt=""image.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[안내] 배송일 관련 변경 사항 안내,"<p><img src="" alt=image.png"" contenteditable=""false""><br></p><p><br></p><h2>배송 일정은 영업일 기준(공유일을 제외한 평일)로 계산됩니다.</h2>""",,,,,,,
0,0,[업데이트] 청구서/ 거래명세서 저장 및 인쇄 기능 업데이트,"<h3>청구서나 거래명세서 조회시/ 우측 상단에 '저장' 탭을 클릭해서 PDF파일로 저장할 수 있습니다.</h3><p><br></p><p><img src="" alt=image.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[업데이트] 주문시 픽스쳐와 스캔바디 매칭 (mini 픽스쳐와 mini 스캔바디),"<h3>1) 스캔바디 : 위드-Mini </h3><h3>1) 픽스쳐 : 오스템-TS-M / 메가젠-ST-M / 덴티스-SQ-M</h3><p><br></p><h3>2) 스캔바디 : 네오-IS-OS-mini / 오스템-TS Oral SB mini / 오스템-TS Scan Healing 4.0 M</h3><h3>2) 픽스쳐 : 오스템-TS-M</h3><p><br></p><h3>위의 스캔바디와 픽스쳐는 서로 매칭되어야 주문이 가능합니다.</h3><h3><img src="" alt=image.png"" contenteditable=""false""><br></h3><p><br></p>""",,,,,,,
0,0,[업데이트] 임시치아 재주문 시 50% 가격 청구,"<h3>파절을 제외한 이유로 임시치아 재주문 시 기공료의 50%가 청구됩니다.</h3><p><br></p><h3>최초 주문에 아래 사진과 같은 체크 항목을 클릭해서 주문해주시면 동일 보철을 1개 더 보내드리고 있으니 참고 부탁드립니다.</h3><p><br></p><p><img src="" alt=image.png"" contenteditable=""false""><br></p><p><br></p><p><br></p><p><br></p><p><br></p>""",,,,,,,
0,0,[업데이트] 의사 계정 체크리스트 작성 (보철 디자인 선호도),"<h3>사이트 우측 상단 메뉴를 통해 의사 계정별로 체크리스트 작성이 가능해졌습니다.</h3><h4>- 모든 체크리스트 항목이 작성된 후 “저장” 버튼을 클릭하면 작성 완료로 인지됩니다.</h4><h4>- 작성이 완료되지 않더라도 임시 저장 기능이 자동 작동되어 작성 도중 그만 둔 상태에서도 작성한 내용은 보관되어 확인이 가능합니다.</h4><p><br></p><p><br></p><h2>저장한 체크리스트에 수정이 필요하시면 고객센터로 연락바랍니다.</h2><p><img src="" alt=image.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[안내] 저스트스캔 운영 시간 변경 안내,"<h2><strong><span data-raw-html=span"" style=""color: #f8f8f8"">기존 10:00~19:00 에서 09:30~18:30으로 변경되었습니다.</span></strong></h2><h5>""공지사항 &gt; 고객 지원 문의 방법 &amp; 운영 시간 안내""를 참고해주세요</h5>""",,,,,,,
0,0,[안내] 저스트 스캔 협력 기공소 재제작 케이스 가격&배송일 안내,"<h2>재제작 케이스의 가격 및 배송일 관련 안내 페이지가 생성되었습니다</h2><p><br></p><h3>고객지원 &gt; 이용안내 에서도 확인하실 수 있습니다</h3><p><br></p><p><img src="" alt=image_0.1329572244358146.png"" contenteditable=""false""><br></p><p><br></p><p><img src="""" alt=""3b504479-3500-4958-a963-bff9ab21f905_0.8429070701889696.png"" contenteditable=""false""><br></p><p><br></p>""",,,,,,,
0,0,[안내] 5월 휴무일 안내,<h3>5월 5일(어린이날)/ 5월 29일(석가탄신일 대체공휴일)은 휴무일입니다.</h3><p><br></p><h3>해당 일에 제작/배송/고객센터 등의 모든 업무가 휴무임을 알려드립니다.</h3><h3>배송일 설정 시 유의해서 주문서 작성 부탁드립니다.</h3>,,,,,,,
0,0,[이벤트] 5월 굿스캔 이벤트 당첨자 발표,"<p><img src="" alt=image (152)_0.9878273993539024.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[업데이트] 체험 요금제 및 플랜 별 요금제 안내,"<p><img src="" alt=image_0.7152811408805348.png"" contenteditable=""false""><br></p><p><br></p><h2>기존에 Premium/Standard/Essental plan을 사용 중이시던 고객님은 요금제 변경 없이 그대로 유지됩니다. </h2><h3>리뉴얼된 요금제로 변경을 원하시면 고객센터로 문의 부탁드립니다.</h3>""",,,,,,,
0,0,[업데이트] 주문 등록시 환자 내원일 알림 팝업,"<h1>주문서에 등록된 보철 정보와 환자 내원일 설정이 저스트 스캔 협력 기공소 보철 배송 정책 안내"" 에 부합되지 않는 경우 주문이 불가합니다.</h1><p><br></p><p><img src="""" alt=""image_0.7819519137121891.png"" contenteditable=""false""><br></p><p><br></p><h3>설정된 날짜보다 내원일을 빠르게 설정하시고 싶으시면 해당 주문서의 채팅창에서 가능여부를 문의해주세요.</h3><p><br></p><p><img src="""" alt=""image_0.8694494795985743.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[업데이트] 재주문 과정 리뉴얼 (2023.06.08),<h2>[재주문 작성 방법]이 변경되었습니다.</h2><p><br></p><ol><li><p>재주문할 시점의 주문을 선택한다 (2번 이상의 재주문 이력이 있을 경우 해당)</p></li><li><p>선택한 특정 시점의 주문에서 재주문할 차일드오더를 선택한다(복수 선택 가능)</p></li><li><p>한 개 이상의 차일드오더가 선택되면 우측 “재주문” 버튼 자동 활성화</p></li><li><p>“재주문” 버튼 클릭하여 재주문 화면으로 이동하여 주문서의 내용을 수정 (차일드 오더 추가/ 치식 변경/ 보철 변경이 가능. 단/ 변경이 허용되는 범위 내에서만 가능)</p></li><li><p>“주문 등록”을 눌러서 재주문 전송</p></li></ol>,,,,,,,
0,0,[업데이트] 청구서 항목 리뉴얼 (2023.06.08),"<p><img src="" alt=image_0.47643255082305136.png"" contenteditable=""false""><br></p><p><br></p><h3>청구서에 노출되는 항목이 수정 및 추가되었습니다.</h3><p><br></p><h3>포인트 사용액","적립액 등을 청구서에서 확인하실 수 있습니다.</h3>""",,,,,,
0,0,[안내] 8월 휴무일 안내,<h3>8월 15일(광복절)은 휴무일입니다.</h3><p><br></p><h3>해당 일에 제작/배송/고객센터 등의 모든 업무가 휴무임을 알려드립니다.</h3><h3>배송일 설정 시에도 영업일에서 제외하고 계산됩니다.</h3><h3>물량 증가에 따라 일부 지역에서 배송지연이 될 수도 있습니다. 양해부탁드립니다. </h3><h3>감사합니다</h3><p><br></p><p><br></p>,,,,,,,
0,0,[이벤트] 7월 굿스캔 이벤트 당첨자 발표,"<p><strong><img src="" alt=7월당첨_0.20757724894606322.png"" contenteditable=""false""></strong><br></p>""",,,,,,,
0,0,[이벤트] 저스트스캔 하면 호텔 식사권 쏜다!,"<h5><strong>저스트스캔 서비스를 이용해 스캔을 보내주세요.</strong></h5><h5><strong>수집된 스캔의 퀄리티가 굿스캔한 위생사 선생님께</strong></h5><h5><strong><span data-raw-html=span"" style=""color: #c448b5"">다양한 역대급 선물</span>을 드립니다!!</strong></h5><p><br></p><ul><li><p>이벤트 기간 : 2023년 매달 1일부터 말일까지 (한 달의 데이터를 토대로 익월중 발표 예정)</p></li><li><p>참여 방법 : 구강스캐너로 스캔한 환자 케이스를 저스트스캔으로 의뢰하시면 자동으로 이벤트에 참여됩니다.</p></li></ul><p>상세 내용은 첨부된 사진을 확인해 주세요.</p><p><img src="""" alt=""image_0.7226498165177551.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[이벤트] 8/ 9월 굿스캔 이벤트 당첨자 발표,"<p><br></p><h5><strong>저스트스캔 8/9월 굿스캔 이벤트 당첨자 안내드립니다.</strong></h5><h5><strong>당첨되신 모든 분들 축하드립니다! 🎉</strong></h5><p><br></p><p><br></p><p>경품 전달을 위한 당첨자 연락처 수집을 근무하시는 치과를 통해<span data-raw-html=span"" style=""color: #ab4642""> </span><span data-raw-html=""span"" style=""color: #d5a9f4"">총 3번 연락</span>드리며","</p><p>파악이 어려울 경우 이벤트 당첨이 자동 취소되는 점 참고 부탁드립니다.</p><p><br></p><p><br></p><p>매달 진행되는 BEST SCAN AWARD 많은 관심 부탁드립니다.</p><p>감사합니다.</p><p><img src="""" alt=""당첨자 팝업_9월_0.5322444555722539.png"" contenteditable=""false""><br></p><p><img src="""" alt=""당첨자 팝업_8월_0.29644575026632825.png"" contenteditable=""false""><br></p>""",,,,,,
0,0,[안내] 추석 연휴 휴무 안내,"<p><img src="" alt=1f0de3b9-c479-489d-8e2b-6ae22de54d8d_0.8532908232142267.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[안내] 한글날 휴무 안내,<h3>10월 9일은 한글날 휴무입니다.</h3><h3>따라서 보철 제작/ 배송/ 고객센터 등 저스트스캔의 모든 업무가 중지됩니다.</h3><h3>환자 내원일을 여유있게 설정 부탁드립니다.</h3><h3>감사합니다 :)</h3>,,,,,,,
0,0,[업데이트] 2023.03.17 이전 주문서 재주문 불가 件,"<h3>2023.03.17 이전에 작성한 주문서는 재주문 로직 변경으로 인해 재주문이 불가합니다.</h3><p><br></p><h3>신규로 주문서를 작성해주신 후 추가정보에 재주문 사유를 적어주시면 아래 재제작 비용 정책에 맞춰서 제작하겠습니다.</h3><h3><br></h3><h3>감사합니다.</h3><p><br></p><p><img src="" alt=image_0.6571004241147931.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[이벤트] 치과 위생사 서브 계정 등록하고 호텔 식사권 받자! ,"<h3><strong>안녕하세요! 저스트스캔입니다!</strong></h3><h3>🎁 스캔 실력이 우수한 치과 위생사 선생님이 매월 진행되는 베스트스캔 이벤트에 당첨이 될 수 있도록 <strong>[서브 계정 등록]을 </strong>해주세요!</h3><p><br></p><p>많은 치과에서 저스트스캔으로 주문서를 넣어주시지만</p><p>선생님들의 서브 계정이 등록되지 않아/ 경품 전달이 되지 않고 있습니다!</p><p><br></p><p><br></p><p>- 첨부된 사진을 참고하여 서브 계정을 생성해 주세요.</p><p>- 주문서 작성 시 스캔한 위생사 / 담당자를 선택해주시면 베스트스캔 이벤트에 자동 응모됩니다.</p><p><img src="" alt=베스트스캔 어워즈 위생사등록_0.9957465836952772.png"" contenteditable=""false""><br></p>""",,,,,,,
0,0,[업데이트] 브라우저/ 카카오톡 알림 기능 업데이트,"<h1><strong>📲 주문에 대한 브라우저/ 카카오톡 알림 기능이 업데이트 되었습니다!</strong></h1><h5><span data-raw-html=span"" style=""color: #f8f8f8"">- 아이디",패스워드,휴대폰 번호 변경,"체크 박스 변경 등에서 수정이 있을 경우 [수정] 버튼을 클릭해야 수정 사항 저장 됩니다.</span></h5><h5>- 휴대폰 번호가 등록되어있어야 카카오톡 알림을 받을 수 있습니다.</h5><p><br></p><h3><strong>📲 알림 기능 업데이트 사항</strong></h3><p><br></p><p><img src="""" alt=""image_0.28262088234170846.png"" contenteditable=""false""><br></p><p><br></p><h3>☑️ 1. 모든 메세지 수신</h3><ul><li><p>주문서에 대한 [브라우저 알림] 기능입니다.</p></li><li><p>활성시 할 경우","브라우저에서 알림 서비스를 받을 수 있습니다.</p></li></ul><p><img src="""" alt=""image_0.48221980879302406.png"" contenteditable=""false""><br></p><p><br></p><p><br></p><p><br></p><p><br></p><div contenteditable=""false""><hr></div><h3>☑️ 2. <strong>담당자에 노출</strong></h3><ul><li><p>""설정 &gt; 계정 설정 &gt; 의사 계정""에서 담당자에 노출 체크 후 주문서 작성시","해당 의사 계정이 '위생사/담당자' 항목에서 노출됩니다.</p></li></ul><p><img src="""" alt=""image_0.7767638766536435.png"" contenteditable=""false""><br></p><p><img src="""" alt=""image_0.09258812110956227.png"" contenteditable=""false""><br></p><p><br></p><p><br></p><p><br></p><div contenteditable=""false""><hr></div><h3>☑️ 3. 카톡 수신</h3><ul><li><p>[담당자 수신] : 주문서 중 원장","위생사로 지정된 주문에 대해서만 카카오톡 알림을 수신합니다.</p></li></ul><ul><li><p>[전체 수신] : 모든 주문에 대해 카카오톡 알림을 수신합니다.</p></li></ul><p><img src="""" alt=""image_0.3510865167724371.png"" contenteditable=""false""><br></p><p><img src="""" alt=""image_0.18584581127617983.png"" contenteditable=""false""><br></p><p><br></p><div contenteditable=""false""><hr></div><h3>☑️ 회계</h3><ul><li><p>서브 계정 설정에서 '회계'항목 체크시 서브 계정에서도 로그인 하여도","[통계/결제] 탭을 열람할 수 있습니다.</p></li></ul><p><br></p><p><br></p><p><br></p>"""
0,0,[안내] 1회 just scan seminar ,"<h1>저스트스캔의 첫 오프라인 세미나 입니다.</h1><p><img src="" alt=image_0.1809571196042712.png"" contenteditable=""false""><br></p><p><br></p><h3>- 주제는 '<span style=""color: #ba8baf"">기공실없는 디지털 치과</span>'로 모든 주제는 치기공이 아닌 진료실 위주로 구성되어 있습니다.</h3><h3>최근 인기를 끌고 있는  MUAZ(하이니스",yk 등),즉시로딩,플랩리스 수술,"3D프린팅 등이 주요 주제입니다.</h3><h3><br></h3><div contenteditable=""false""><hr></div><h4>* 스캔만 하면 스캔 검증 &amp; 디자인 &amp; 슬라이싱 &amp; 클라우드 프린팅이 자동으로 이루어져서</h4><h4> 30분 뒤에 인레이가 만들어지고","20분만에 임시치아가 만들어지는 <span style=""color: #f7ca88"">저스트스캔 익스프레스</span>가 처음으로 공개됩니다.</h4><h4><br></h4><h4>** 이전의 3D프린터와는 사용 편의성이 비교할 수 없을 정도로 향상된 '<span style=""color: #f7ca88"">저스트프린트5</span>'가 공개됩니다.</h4><h4><br></h4><h4>*** 병원의 구강스캔","엑스레이 등을 언제 어디서나 볼수 있는 '<span style=""color: #f7ca88"">의료데이터 클라우드 솔루션</span>'도 공개됩니다</h4><h4><br></h4><p><br></p><h4>신청 링크 : <a href=""https://app.justscan.ai/seminar/2"">https://app.justscan.ai/seminar/2</a></h4>""",
